(
( DECK DE ALTERAÇÃO DE GERAÇÃO EÓLICA/FOTOVOLTAICA
(
( Planilha: FLOW_v9.0 1.xlsm
( Aba     : EOL_Geração
( Usuário : marcos.souza@RJ-NB-352-33204
( Data    : quarta-feira, 3 de dezembro de 2025 - 14:51:02
(
( Alterações realizadas manualmente na tabela
(
DBAR
(Num)OETGb(   nome   )Gl( V)( A)( Pg)( Qg)( Qn)( Qm)(Bc  )( Pl)( Ql)( Sh)Are(Vf)M(1)(2)(3)(4)(5)(6)(7)(8)(9)(10
(
47484M 1                        28.8                                                                           
47513M 1                        97.2                                                                           
48167M 1                        105.3                                                                          
48168M 1                        101.2                                                                          
48169M 1                        36.4                                                                           
48170M 1                        68.8                                                                           
6777 M 1                        39.6                                                                           
7199 M 1                        38.6                                                                           
44864M 1                        18.9                                                                           
6386 M 1                        41.8      
99999
EXLF
DBAR                                                                     
6618 M 1                        22                                                                             
5374 M 1                        44.8                                                                           
6114 M 1                        21                                                                             
44863M 1                        21                                                                             
6016 M 1                        16.1                                                                           
6693 M 1                        33.8                                                                           
6781 M 1                        57.3                                                                           
6782 M 1                        53.2                                                                           
5320 M 1                        18.2                                                                           
8930 M 1                        31.2                                                                           
6038 M 1                        35.4
99999
EXLF
DBAR                                                                           
5612 M 1                        63.1                                                                           
6768 M 1                        42.3                                                                           
8306 M 1                        39                                                                             
45015M 1                        46.8                                                                           
6053 M 1                        37.8                                                                           
8442 M 1                        60.4                  8440                                                     
5702 M 1                        48.6                                                                           
5472 M 1                        17.1                                                                           
6793 M 1                        45.3                                                                           
7942 M 1                        63                    8440 
99999
EXLF
DBAR                                                    
8982 M 1                        60.8                                                                           
6550 M 1                        32.7                                                                           
8607 M 1                        32.4                                                                           
7944 M 1                        73                    8440                                                     
6106 M 1                        59.2                                                                           
6066 M 1                        48                                                                             
6037 M 1                        52.5                                                                           
5938 M 1                        54                                                                             
6636 M 1                        55.5  
99999
EXLF
DBAR                                                                         
6072 M 1                        25                                                                             
8746 M 1                        13.5                                                                           
6051 M 1                        38                                                                             
8629 M 1                        21                                                                             
6648 M 1                        43.3                                                                           
6674 M 1                        42.5                                                                           
6673 M 1                        42.5                                                                           
5439 M 1                        70.3                                                                           
5600 M 1                        45                                                                             
6708 M 1                        44.1                                                                           
6675 M 1                        46.7                                                                           
6672 M 1                        47.1                                                                           
8408 M 1                        41.4
99999
EXLF
DBAR                                                                           
7270 M 1                        48.4                  7257                                                     
6310 M 1                        16.4                                                                           
45214M 1                        54                                                                             
6266 M 1                        27.2                                                                           
5040 M 1                        46.5                                                                           
5672 M 1                        42.7                                                                           
6638 M 1                        55.8                                                                           
7275 M 1                        52.8                  7271                                                     
5622 M 1                        55.3                                                                           
7269 M 1                        52.8                  7257                                                     
6709 M 1                        56.4                                                                           
8790 M 1                        44.8     
99999
EXLF
DBAR                                                                      
6647 M 1                        56.8                                                                           
6630 M 1                        57.6                                                                           
8339 M 1                        44.8                                                                           
44740M 1                        49.6                                                                           
8340 M 1                        44.8                                                                           
8771 M 1                        44.8                                                                           
6625 M 1                        31.1                                                                           
8789 M 1                        47.5                                                                           
8328 M 1                        56.7                                                                           
5322 M 1                        57.6                                                                           
8724 M 1                        56.7                                                                           
6276 M 1                        17.2                                                                           
5905 M 1                        57.6    
99999
EXLF
DBAR                                                                       
6019 M 1                        57                                                                             
8725 M 1                        55.2                                                                           
45052M 1                        46.5                                                                           
45051M 1                        49.2                                                                           
45634M 1                        46.5                                                                           
5744 M 1                        29.3                                                                           
45055M 1                        58.4                                                                           
45056M 1                        58.4                                                                           
46592M 1                        54.7                                                                           
45633M 1                        49.2                                                                           
46590M 1                        54.7                                                                           
44663M 1                        38.3                                                                           
6387 M 1                        25.3                                                                           
44925M 1                        47.5 
99999
EXLF
DBAR                                                                          
44928M 1                        47.5                                                                           
45209M 1                        54.7                                                                           
44927M 1                        47.5                                                                           
6195 M 1                        43.2                                                                           
44926M 1                        47.5                                                                           
6135 M 1                        27                                                                             
6382 M 1                        56.4                                                                           
45206M 1                        47.5                                                                           
46376M 1                        49.6                                                                           
46375M 1                        51.8                                                                           
45926M 1                        45.3                                                                           
7937 M 1                        34.2                                                                           
46377M 1                        54  
99999
EXLF
DBAR                                                                           
6370 M 1                        48.2                                                                           
45212M 1                        35.9                                                                           
8385 M 1                        38.4                                                                           
8080 M 1                        17.2                                                                           
8388 M 1                        51                                                                             
6379 M 1                        75.4                                                                           
6229 M 1                        40.5                                                                           
6637 M 1                        40.5                                                                           
6304 M 1                        40.5                                                                           
6659 M 1                        45.3                                                                           
7915 M 1                        49.8                                                                           
8679 M 1                        34                    8136                                                     
6719 M 1                        47.1  
99999
EXLF
DBAR                                                                         
6232 M 1                        47                                                                             
8477 M 1                        60.8                                                                           
45477M 1                        50.6                                                                           
8071 M 1                        34.5                                                                           
8074 M 1                        33.1                                                                           
8077 M 1                        23.7                                                                           
8330 M 1                        30.2                  8136                                                     
47360M 1                        57.6                                                                           
47353M 1                        52.2                                                                           
7276 M 1                        36.9                  7271                                                     
47359M 1                        57.6                                                                           
47358M 1                        55.8        
99999
EXLF
DBAR                                                                   
6756 M 1                        59.4                                                                           
5940 M 1                        58.8                  8161                                                     
47361M 1                        57.6                                                                           
8788 M 1                        37.4                                                                           
7968 M 1                        72.2                  6771                                                     
7969 M 1                        72.2                  6771                                                     
6318 M 1                        31.4                                                                           
47356M 1                        57.6                                                                           
8239 M 1                        17.8                                                                           
6073 M 1                        71.2                                                                           
6731 M 1                        60                                                                             
6308 M 1                        49.8    
99999
EXLF
DBAR                                                                       
44993M 1                        51.2                                                                           
44992M 1                        46                                                                             
46593M 1                        45.6                                                                           
8138 M 1                        78.9                  8161                                                     
8986 M 1                        43.5                                                                           
6068 M 1                        47                                                                             
8085 M 1                        47                                                                             
8086 M 1                        50                                                                             
44991M 1                        51.2                                                                           
44829M 1                        32.4                                                                           
6626 M 1                        21.6                                                                           
6624 M 1                        22.4                                                                           
6277 M 1                        2.4                                                                            
44514M 1                        2.7                                                                            
47648M 1                        67.2  
99999
EXLF
DBAR                                                                         
8135 M 1                        72.6                                                                           
6244 M 1                        39.2                                                                           
6678 M 1                        31.9                                                                           
8006 M 1                        39.6                                                                           
6732 M 1                        22                                                                             
45171M 1                        28.8                  8389                                                     
8132 M 1                        61.2                                                                           
45222M 1                        55.8                 45220                                                     
8727 M 1                        50.4                                                                           
46258M 1                        19.2                                                                           
45219M 1                        54                   45220                                                     
47614M 1                        57.6                 45220                                                     
6227 M 1                        16.8                                                                           
47615M 1                        54                   45220                                                     
6785 M 1                        45.1                                                                           
6320 M 1                        44.1                                                                           
5985 M 1                        20.7     
99999
EXLF
DBAR                                                                      
6109 M 1                        32.7                                                                           
5899 M 1                        32.4                                                                           
8726 M 1                        47.8                                                                           
8229 M 1                        14.1                                                                           
46112M 1                        34.4                                                                           
45278M 1                        50.6                                                                           
45048M 1                        50.4                 44531                                                     
46831M 1                        39.6                 44604                                                     
44579M 1                        36.1                                                                           
9491 M 1                        48.7                                                                           
44533M 1                        48.6                 44531                                                     
44580M 1                        34.4                                                                           
46113M 1                        34.4                                                                           
8312 M 1                        38.8                                                                           
46746M 1                        46.4     
99999
EXLF
DBAR                                                                      
5048 M 1                        21.8                                                                           
8398 M 1                        46.2                                                                           
6372 M 1                        46.6                                                                           
7109 M 1                        34.6                                                                           
44602M 1                        37.8                 44604                                                     
5900 M 1                        33.2                                                                           
8299 M 1                        31.8                                                                           
9499 M 1                        31.8                                                                           
8013 M 1                        33.1                                                                           
8014 M 1                        33.1                                                                           
7117 M 1                        29.1                                                                           
6014 M 1                        45.2                                                                           
7118 M 1                        27.7                                                                           
6020 M 1                        41.1                                                                           
6144 M 1                        23.6   
99999
EXLF
DBAR                                                                        
6741 M 1                        34.4                                                                           
6074 M 1                        34.4                                                                           
6209 M 1                        24                                                                             
7912 M 1                        29.6                                                                           
8347 M 1                        31.4                                                                           
6242 M 1                        23.2                                                                           
6642 M 1                        39.6                                                                           
8574 M 1                        38                                                                             
45553M 1                        67.2                                                                           
6057 M 1                        37.2                                                                           
6653 M 1                        36                                                                             
6711 M 1                        22                                                                             
6629 M 1                        34.6                                                                           
7906 M 1                        45.3                                                                           
44479M 1                        45.3  
99999
EXLF
DBAR                                                                         
5294 M 1                        36                                                                             
6634 M 1                        29.4                                                                           
46268M 1                        33.8                                                                           
5879 M 1                        36.9                                                                           
6292 M 1                        18.4                                                                           
6278 M 1                        13.2                                                                           
8651 M 1                        17.4                                                                           
6750 M 1                        37.8                                                                           
8778 M 1                        26.9                                                                           
6279 M 1                        12     
99999
EXLF
DBAR                                                                         
7909 M 1                        62                                                                             
5067 M 1                        12                                                                             
5729 M 1                        20.2                                                                           
